title,link
ADHD & Neurofeedback:  Does it work?,https://www.youtube.com/watch?v=fo14UxpeWyE
"Weekly Research Update for October 27, 2023",https://www.youtube.com/watch?v=KOVbw5DLDmM
ADHD & Risk for Obesity,https://www.youtube.com/watch?v=WFaWtSikeps
ADHD Friendly Occupations,https://www.youtube.com/watch?v=_FGjdEVasFE
ADHD & Risk for Dementia,https://www.youtube.com/watch?v=WHkYFUStyOQ
"Weekly Research Update for October 20, 2023",https://www.youtube.com/watch?v=TlJtvSudH5M
"Parenting ADHD Children - Be Proactive, Not Reactive",https://www.youtube.com/watch?v=xYI60zmcT08
Diagnostic Criteria for ADHD (DSM 5),https://www.youtube.com/watch?v=75Z8cnz8wxk
"Weekly Research Update for October 13, 2023",https://www.youtube.com/watch?v=QUQf7RvGxVw
ADHD & Emotional Dysregulation,https://www.youtube.com/watch?v=mjkoQehE2iA
ADHD & Driving Risks - Focus on the Elderly,https://www.youtube.com/watch?v=5c2wgAHcckU
ADHD & Hoarding Disorder - Part 3:  What can be done to help,https://www.youtube.com/watch?v=wfGYaBo07rM
"Weekly Research Update for October 6, 2023",https://www.youtube.com/watch?v=CuoX2xD0kzY
ADHD & Hoarding Disorder -  Part 2: Why are they seen together?,https://www.youtube.com/watch?v=6paLPzchzgY
ADHD & Hoarding Disorder - Part 1:  How often are they seen together?,https://www.youtube.com/watch?v=_I3NqwZbcWg
"Weekly Research Update for September 29, 2023",https://www.youtube.com/watch?v=tAI8tOQT4rE
Parents are Shepherds - Not Engineers: The Importance of One's Mindset for Raising a Child with ADHD,https://www.youtube.com/watch?v=tMeowcmp4-c
Economic Costs of ADHD,https://www.youtube.com/watch?v=mkO2pz1N4lQ
"Weekly Research Update for September 22, 2023",https://www.youtube.com/watch?v=V-5TrvuISwM
ADHD & Risky Sexual Behavior,https://www.youtube.com/watch?v=MqumF6I2WIs
Early History of ADHD,https://www.youtube.com/watch?v=jwrhLpSlMPY
"Weekly Research Update for September 15, 2023",https://www.youtube.com/watch?v=jUF1MrgaaPA
ADHD & Driving Risks,https://www.youtube.com/watch?v=zdWCFi-v8h4
Why is ADHD Considered a Disorder?,https://www.youtube.com/watch?v=PVB5dPmPqfM
"Weekly Research Update for Week of September 8, 2023",https://www.youtube.com/watch?v=FpzLAr9rXZQ
Tips for Parenting with Adult ADHD,https://www.youtube.com/watch?v=LiYjXKx6XuU
Can Neuro-Imaging Be Used for Diagnosing ADHD?,https://www.youtube.com/watch?v=R_HCw-QePaA
"Weekly Research Update for Week Ending Sept  1, 2023",https://www.youtube.com/watch?v=46ipRsZdQJI
ADHD & Lack of Play - Further Refutations of Jordan Peterson,https://www.youtube.com/watch?v=gQ-rttdz_PI
Why I Specialized in ADHD,https://www.youtube.com/watch?v=1GAOAVnTr8o
"Weekly Research Update for August 25, 2023",https://www.youtube.com/watch?v=ch_VmDHh5Wo
Working Memory Isn't Working in ADHD: What to Do,https://www.youtube.com/watch?v=2ZUdPwQb1go
Keys to Success in Children and Teens with ADHD,https://www.youtube.com/watch?v=547RBhNWHQw
